# Bundle file v0.3
186 26891
-5.526792 1.141637 -14.095122
174 182 172
3 82 13590 -475.98 403.68 83 10666 -735.80 270.73 120 11290 -932.54 -313.83
4.144794 2.819212 -10.941035
192 196 189
4 82 14143 696.30 591.35 83 11180 367.32 474.50 113 5422 1346.81 748.44 64 7416 402.73 507.16
-2.772151 -1.421682 -7.903244
7 9 1
7 82 18992 -319.07 -44.92 108 9299 -585.98 -1046.27 144 7871 -528.96 -806.08 113 4113 -1011.13 -892.22 112 2521 -1291.58 -297.27 111 2343 -1487.54 -103.44 118 1761 -1506.45 -287.68
-2.772151 -1.421682 -7.903244
7 9 1
7 82 18993 -319.07 -44.92 108 9300 -585.98 -1046.27 144 7872 -528.96 -806.08 113 4114 -1011.13 -892.22 112 2522 -1291.58 -297.27 111 2344 -1487.54 -103.44 118 1762 -1506.45 -287.68
1.902992 -0.413875 -5.642769
124 124 116
6 82 19486 580.28 12.16 108 20438 741.82 -967.05 114 18139 747.29 -972.79 120 19116 809.54 -949.47 144 13158 651.46 -764.52 115 16194 747.30 -972.77
2.992984 -0.350137 -6.049552
128 128 119
4 82 19700 770.06 38.83 114 18471 923.94 -924.98 120 19455 992.86 -901.94 115 16520 923.90 -925.00
2.992984 -0.350137 -6.049552
128 128 119
4 82 19701 770.06 38.83 114 18472 923.94 -924.98 120 19456 992.86 -901.94 115 16521 923.90 -925.00
2.223461 -0.361438 -6.577490
92 91 86
8 82 19926 589.62 61.00 108 33094 687.87 -894.09 114 28764 695.86 -902.28 120 30421 753.90 -875.90 144 23646 622.05 -700.66 115 16730 695.83 -902.29 110 5567 1471.13 -845.65 113 5787 1420.64 -594.17
-2.529260 -0.573125 -7.476876
185 179 160
8 82 20109 -296.67 78.41 108 21045 -502.97 -869.00 114 18781 -459.38 -890.41 120 19916 -444.00 -851.74 115 16820 -459.36 -890.35 113 5844 -867.50 -557.15 112 3634 -1111.76 161.17 119 2708 -1326.53 269.34
-2.483496 -0.564884 -7.483140
236 232 220
8 82 20122 -288.56 80.07 108 14031 -491.02 -866.82 120 13815 -431.68 -849.56 110 4039 -956.26 -751.27 109 6581 -868.80 -395.61 111 3748 -1255.98 405.22 118 2767 -1246.76 303.47 119 2714 -1288.92 275.03
-2.776176 -0.559225 -7.581709
227 220 203
7 82 20170 -334.24 85.46 108 14089 -566.58 -856.38 120 13889 -507.11 -839.31 110 4077 -1110.08 -731.19 113 5878 -989.82 -536.94 112 2752 -1282.02 186.98 111 3776 -1477.19 428.85
4.001132 -0.330297 -9.725331
123 114 106
7 82 20874 703.44 149.01 108 21897 675.89 -753.38 114 19981 686.54 -763.23 120 21114 739.81 -734.27 115 18056 686.53 -763.31 110 6062 1464.63 -565.07 113 6185 1405.33 -335.80
4.034310 -0.339933 -9.789699
123 114 106
4 82 20875 703.44 149.01 108 21898 675.89 -753.38 144 24843 665.50 -592.96 113 6186 1405.33 -335.80
4.015169 -0.302061 -9.738900
88 85 74
8 82 20914 704.44 153.41 108 14518 677.16 -747.63 114 13886 687.64 -757.80 120 14509 741.05 -728.63 144 14171 666.40 -587.91 115 12508 687.60 -757.84 110 4273 1467.96 -554.05 113 4589 1408.13 -325.12
3.977419 -0.295928 -9.702788
191 180 174
3 82 20925 701.61 154.45 120 14511 736.66 -726.93 144 14183 662.50 -586.68
4.354700 -0.086380 -9.378539
209 200 194
5 82 21133 773.34 175.59 108 35040 766.51 -719.66 114 31964 775.10 -729.59 144 25144 746.72 -562.10 115 29032 775.08 -729.60
4.072299 -0.117821 -9.783959
127 120 112
8 82 21163 712.64 179.88 108 22170 684.37 -713.61 114 20374 694.06 -724.11 120 21508 747.80 -693.90 144 25190 673.09 -557.27 115 18440 694.04 -724.14 110 6185 1486.25 -484.30 113 6289 1424.52 -259.91
4.072299 -0.117821 -9.783959
127 120 112
8 82 21164 712.64 179.88 108 22171 684.37 -713.61 114 20375 694.06 -724.11 120 21509 747.80 -693.90 144 25191 673.09 -557.27 115 18441 694.04 -724.14 110 6186 1486.25 -484.30 113 6290 1424.52 -259.91
4.442934 -0.047146 -9.387146
221 220 212
6 82 21170 785.53 180.89 108 14669 779.95 -712.37 114 14125 787.61 -722.08 120 14719 844.90 -692.55 144 14371 759.49 -555.92 115 12757 787.69 -722.06
4.193146 -0.027596 -9.360333
169 162 153
5 82 21192 753.50 184.62 108 22200 743.76 -708.86 114 32138 752.39 -719.19 120 33699 808.46 -689.32 115 18483 752.27 -719.24
4.067245 -0.029843 -9.814658
108 105 96
7 82 21244 712.06 192.84 108 14737 681.78 -696.81 114 20528 691.95 -707.89 120 14817 745.13 -677.27 115 12836 691.41 -707.78 110 4369 1482.85 -450.57 113 4685 1420.02 -227.77
-8.154184 -0.788215 -14.195155
190 180 177
3 82 21313 -723.36 204.62 114 10210 -1397.93 -628.24 120 10748 -1380.84 -578.93
4.019400 0.055943 -10.200870
175 171 160
5 82 21368 687.69 212.96 108 22494 641.01 -670.17 114 32583 650.84 -681.36 120 21848 703.17 -650.08 115 18756 650.83 -681.34
-4.048282 -0.218917 -12.311428
74 69 47
5 82 21579 -362.77 236.41 114 10235 -761.66 -621.70 120 15273 -742.84 -577.25 144 9064 -590.87 -440.53 113 3545 -1456.06 -62.58
4.364899 0.615060 -10.456035
194 180 172
5 82 22070 727.31 289.70 108 23183 678.03 -571.09 120 22549 739.60 -550.01 110 6556 1485.91 -192.19 113 8678 1420.95 12.73
-7.097464 1.089867 -14.439404
196 184 171
4 82 22715 -621.02 398.49 114 15363 -1185.58 -348.02 120 16037 -1166.71 -298.05 115 13909 -1185.49 -348.06
3.962239 2.140618 -11.015215
119 112 105
6 82 23092 664.91 500.87 108 37521 590.11 -306.79 114 35650 595.42 -324.87 115 32562 595.04 -324.90 110 9856 1319.44 362.47 113 9071 1259.55 530.34
-4.030092 2.170271 -13.054687
209 209 199
3 83 2787 -623.97 386.23 114 3712 -715.90 -223.55 115 3556 -715.91 -223.53
5.874706 2.322888 -10.969908
144 136 123
4 83 4196 585.51 398.50 114 7497 859.75 -313.69 120 7826 919.84 -275.66 115 7040 859.89 -313.85
6.398669 2.055945 -10.835864
176 180 175
3 83 6523 655.45 361.35 114 10802 938.23 -359.82 115 9892 938.21 -359.79
5.874141 2.322910 -10.969068
144 136 123
4 83 6590 585.48 398.54 114 7498 859.75 -313.69 120 7827 919.84 -275.66 115 7041 859.89 -313.85
6.365568 1.749377 -10.801653
176 187 174
4 83 10823 651.07 321.39 108 15701 934.47 -395.02 114 15253 936.06 -406.98 120 15904 998.01 -371.48
6.595330 1.955492 -10.744115
176 183 176
5 83 10894 683.75 347.05 108 10702 971.26 -365.08 114 15309 971.80 -377.60 120 15962 1035.07 -340.33 115 13865 971.90 -377.46
1.425566 -0.414312 -7.156832
182 179 162
9 83 15739 4.39 -44.04 108 14001 452.36 -874.24 114 13132 466.38 -885.03 120 13773 514.76 -855.94 115 11776 466.40 -885.01 110 3996 976.49 -789.65 113 4357 959.07 -552.37 112 2758 1424.40 196.86 111 3754 1494.69 415.71
6.902847 0.416088 -9.839744
164 155 148
3 83 17106 759.40 135.02 114 20972 1092.92 -635.55 120 22100 1159.59 -607.37
6.902847 0.416088 -9.839744
164 155 148
3 83 17107 759.40 135.02 114 20973 1092.92 -635.55 120 22101 1159.59 -607.37
-4.240067 0.064443 -12.068861
184 182 169
5 83 17123 -680.58 136.78 108 15368 -834.61 -545.73 114 14791 -793.30 -576.02 120 15487 -774.87 -530.54 115 13391 -793.22 -576.02
6.580310 1.970453 -10.763454
104 115 107
5 83 18098 681.03 349.42 108 23980 967.51 -362.31 114 22355 968.19 -374.68 120 23557 1031.33 -338.85 115 20384 968.21 -374.72
2.344806 -0.501675 -6.211474
211 209 197
8 108 182 760.26 -949.56 114 225 765.45 -956.09 120 225 827.21 -931.67 144 154 685.41 -751.88 179 184 131.95 -68.41 115 225 765.69 -956.26 45 191 328.90 -184.81 133 125 237.90 -122.09
4.335755 1.140537 -10.990178
72 50 33
7 108 317 635.26 -474.27 114 377 641.45 -486.91 120 386 695.56 -453.14 144 414 635.59 -352.03 115 385 641.90 -486.94 110 88 1403.80 6.55 113 104 1339.50 200.40
4.380487 0.422132 -10.182659
226 216 206
5 108 452 701.58 -608.94 114 563 709.53 -620.50 120 578 763.88 -588.25 144 258 692.55 -465.05 115 548 709.26 -620.43
-4.840577 -0.063773 -12.193425
221 212 206
6 108 462 -941.01 -556.68 114 569 -897.20 -587.19 144 405 -704.77 -408.94 115 555 -896.30 -587.21 45 330 -416.20 -29.35 133 355 -236.29 -18.08
2.731232 -0.330327 -5.689881
255 253 254
5 108 597 920.14 -937.23 114 1020 923.47 -942.21 120 1035 992.82 -919.75 179 840 157.22 -65.64 115 1023 923.55 -941.99
-2.494879 -0.771128 -7.479347
156 150 129
13 108 602 -498.14 -919.28 120 732 -438.35 -901.79 144 350 -468.17 -692.63 115 706 -453.54 -938.74 110 185 -968.89 -854.89 113 206 -854.82 -650.54 109 193 -875.26 -500.73 112 158 -1095.11 32.80 111 87 -1267.67 258.14 118 101 -1267.41 141.27 119 98 -1301.63 114.61 45 437 -182.20 -183.80 106 441 -173.58 -386.76
-1.034225 10.059810 -13.619332
221 214 204
6 108 825 -169.06 877.18 114 1438 -162.06 822.77 120 1483 -124.29 889.14 144 1063 -49.21 742.11 115 1419 -162.28 822.81 106 918 -80.50 473.36
1.248428 -0.558224 -6.642849
243 216 189
7 108 906 463.68 -939.20 114 1019 477.97 -948.40 120 1037 526.97 -921.39 144 526 404.68 -737.31 115 1022 477.89 -948.16 110 296 994.90 -919.99 113 352 979.08 -672.51
-2.710731 -0.763150 -7.453233
195 177 154
11 108 910 -553.77 -916.19 114 1022 -507.92 -937.18 120 1042 -493.94 -899.30 144 534 -517.68 -687.62 115 1025 -507.89 -937.05 110 298 -1082.03 -851.55 113 354 -961.23 -647.91 112 248 -1235.58 35.68 111 138 -1425.72 261.75 45 655 -202.92 -182.82 106 657 -201.67 -387.80
-1.864796 -0.704704 -7.565209
202 192 183
9 108 916 -341.59 -903.11 120 1048 -284.02 -886.99 144 784 -325.14 -682.37 115 1461 -303.20 -921.61 110 301 -648.68 -822.60 113 512 -556.81 -613.81 109 308 -551.69 -468.18 112 252 -679.23 87.19 111 210 -815.07 313.76
-3.221195 -0.578853 -7.556017
216 193 175
9 108 922 -680.28 -856.83 114 1515 -630.58 -881.11 120 1066 -620.21 -840.09 144 797 -622.03 -631.16 115 1046 -631.08 -880.99 110 310 -1345.93 -734.37 113 526 -1209.32 -543.60 45 957 -257.35 -159.89 133 1006 -159.23 -101.15
4.409685 0.135708 -9.700616
255 251 248
6 108 982 747.40 -670.02 114 1144 754.73 -681.35 120 1160 810.73 -650.67 144 833 729.79 -518.51 115 1163 754.54 -681.75 45 1030 305.11 -72.88
4.174703 0.925438 -10.468741
76 78 77
8 108 1023 652.29 -516.32 114 1189 659.55 -529.27 120 1207 713.21 -496.12 144 875 648.75 -383.87 115 1207 660.06 -530.84 110 378 1435.02 -78.91 113 434 1371.93 119.88 106 1163 337.29 -174.48
-4.442126 8.000378 -13.818109
104 104 98
6 108 1204 -695.95 673.96 114 1395 -671.54 619.32 120 1437 -644.07 681.39 144 1024 -469.66 566.20 115 990 -671.75 620.28 106 583 -329.45 367.85
2.145017 8.838029 -12.129695
215 218 215
6 108 1219 317.49 716.49 114 1413 313.55 671.57 120 1457 361.25 736.55 144 1043 343.74 646.75 115 1400 313.36 671.96 106 895 154.90 405.13
-2.498186 8.512960 -13.424236
208 214 210
5 108 1224 -397.47 721.51 120 1456 -348.96 732.48 144 1496 -237.71 615.24 115 1399 -381.79 667.68 106 589 -182.61 395.08
2.297318 8.952052 -12.110241
74 73 64
5 108 1225 339.25 729.21 114 1415 335.89 684.07 120 1460 385.41 749.68 144 1046 362.30 656.55 115 1403 335.51 684.18
2.297318 8.952052 -12.110241
74 73 64
5 108 1226 339.25 729.21 114 1416 335.89 684.07 120 1461 385.41 749.68 144 1047 362.30 656.55 115 1404 335.51 684.18
1.802706 -0.480149 -5.561052
64 56 48
3 108 1333 727.72 -991.00 114 1457 734.43 -996.51 144 761 637.73 -788.03
1.811571 -0.483640 -5.576564
64 56 48
4 108 1334 727.72 -991.00 114 1458 734.43 -996.51 144 762 637.73 -788.03 45 1865 326.31 -202.25
-2.580055 -0.795629 -7.475875
214 210 197
14 108 1359 -520.94 -924.56 114 1481 -475.84 -945.03 120 1554 -461.22 -907.59 144 1174 -487.31 -697.16 115 1451 -475.85 -945.07 110 456 -1015.39 -867.62 113 509 -897.88 -661.59 109 453 -927.10 -513.27 112 346 -1148.40 18.01 111 336 -1330.89 241.84 118 246 -1332.27 125.79 119 239 -1374.58 96.34 45 1342 -188.08 -185.70 106 1000 -186.58 -390.35
4.200878 -0.170771 -9.706387
124 103 84
6 108 1428 710.44 -725.52 114 1616 719.89 -735.66 120 1659 774.69 -706.01 144 1221 696.93 -567.04 115 1136 720.26 -735.94 113 563 1477.00 -283.24
4.190802 -0.172663 -9.683027
124 103 84
5 108 1429 710.44 -725.52 114 1127 720.08 -735.67 120 1660 774.69 -706.01 144 1222 696.93 -567.04 115 1137 720.26 -735.94
4.159137 0.796843 -10.553215
219 212 202
5 108 1503 642.68 -536.63 114 1703 649.70 -549.83 144 1295 639.47 -402.90 115 1663 650.04 -550.40 113 627 1349.06 78.87
4.798952 6.272232 -10.947442
48 50 39
4 108 1686 744.16 330.95 114 1979 736.03 300.80 144 1454 717.09 348.56 45 1723 320.01 356.86
4.083297 8.344942 -12.333282
188 179 166
6 108 1743 558.36 585.37 114 2030 551.28 548.57 120 2081 605.53 609.07 144 1485 557.46 543.21 115 1963 551.57 548.77 106 1352 272.11 349.09
3.575354 8.309435 -12.493708
192 182 172
5 108 1746 482.56 586.94 114 2031 477.01 549.05 120 2082 529.87 609.50 144 1484 493.07 541.20 115 1964 477.15 549.15
2.033212 8.717567 -12.145867
209 208 203
6 108 1758 300.03 703.02 114 2914 296.76 657.21 120 2096 344.93 722.89 144 2211 328.64 633.99 115 2790 296.67 656.98 106 1374 146.70 397.74
1.910610 9.611845 -13.042194
210 203 195
6 108 1771 244.18 774.63 114 2056 242.25 728.96 120 2108 289.05 793.32 144 2224 289.84 680.78 115 2809 242.92 728.86 106 1386 118.07 431.37
1.050324 10.501892 -13.078096
213 215 206
6 108 1794 137.30 909.93 114 2076 135.66 858.80 120 2135 180.48 925.99 144 1523 197.78 783.05 115 2012 136.02 858.94 106 1400 64.97 497.02
0.740837 10.741097 -13.309020
32 32 34
6 108 1797 88.28 933.37 114 2079 89.09 882.77 120 2138 131.71 948.14 144 1527 160.08 798.44 115 2016 89.57 882.62 106 1403 40.28 506.92
1.996102 -0.558329 -5.581313
46 46 45
3 108 1947 767.72 -1008.66 120 2169 837.20 -992.35 144 1624 679.92 -807.13
-2.459744 -0.788659 -7.464093
212 190 167
14 108 1987 -490.99 -924.76 114 2145 -446.98 -944.74 120 3239 -430.61 -907.92 144 1688 -461.49 -696.83 115 2914 -446.62 -944.36 110 927 -951.80 -867.14 113 1079 -840.05 -660.58 109 675 -862.63 -513.45 112 501 -1068.01 19.83 116 722 -927.26 -716.79 111 512 -1240.27 243.15 118 529 -1233.65 126.06 119 526 -1274.52 96.87 45 1882 -175.72 -185.31
-2.139265 -0.679886 -7.486384
223 222 220
9 108 1999 -407.37 -898.40 114 2166 -366.86 -918.64 120 2244 -348.28 -882.10 144 1179 -387.30 -678.38 110 660 -783.34 -815.57 113 751 -682.75 -609.50 109 678 -689.17 -459.87 112 506 -853.25 91.60 111 340 -1004.87 320.67
-2.497812 -0.685893 -7.483115
96 93 76
12 108 2002 -498.01 -897.19 114 2167 -453.77 -918.14 120 2246 -438.60 -880.28 144 1180 -466.43 -672.20 113 752 -855.36 -609.88 112 505 -1092.54 88.90 116 473 -944.74 -653.88 111 515 -1268.57 318.93 118 388 -1262.10 209.56 119 374 -1303.73 180.90 45 1900 -179.52 -173.62 168 3887 -202.23 -66.60
4.596765 0.651173 -10.230862
69 50 33
6 108 2190 732.47 -569.63 114 3459 738.99 -581.94 120 2513 794.73 -548.43 144 1849 720.62 -430.64 115 2366 738.36 -581.43 106 1693 377.83 -198.39
4.582400 0.653771 -10.205821
69 50 33
5 108 2191 732.47 -569.63 114 3460 738.99 -581.94 120 2514 794.73 -548.43 144 1850 720.62 -430.64 115 2367 738.36 -581.43
-5.622336 2.588748 -13.969610
75 74 64
5 108 2322 -984.13 -101.44 114 2626 -945.89 -141.32 120 2718 -924.50 -89.53 144 2855 -702.53 -49.05 115 2539 -945.94 -141.36
4.058843 7.986772 -12.302273
212 204 193
5 108 2486 555.10 539.00 114 2846 549.13 503.35 120 2950 603.13 562.91 144 3134 555.71 505.66 106 2805 270.99 325.81
4.109829 8.188133 -12.255605
107 99 83
5 108 2498 565.92 567.56 114 2863 559.18 531.18 120 2967 613.55 591.30 144 2171 563.88 529.08 115 2747 559.30 531.15
4.109829 8.188133 -12.255605
107 99 83
5 108 2499 565.92 567.56 114 2864 559.18 531.18 120 2968 613.55 591.30 144 2172 563.88 529.08 115 2748 559.30 531.15
4.509336 8.690801 -11.429384
87 97 104
5 108 2530 677.96 665.68 114 2897 666.54 627.07 120 3009 724.94 690.12 144 2206 654.44 621.88 115 2775 666.39 626.44
-2.146028 8.796258 -13.218197
236 236 234
6 108 2563 -337.60 763.70 114 4178 -324.05 709.45 120 4380 -290.25 774.85 144 3224 -191.26 652.38 115 3941 -324.06 709.54 106 2033 -156.32 414.58
1.615266 9.569378 -13.100152
216 213 205
7 108 2565 202.15 774.08 114 2932 201.16 728.01 120 3051 246.73 792.32 144 3253 256.47 678.54 115 2808 201.01 727.94 106 2054 97.98 429.73 145 3625 -26.02 623.67
1.755107 9.728737 -13.159066
75 63 56
6 108 2574 219.91 787.44 114 2944 217.81 741.16 120 3061 264.15 805.62 144 2232 269.61 688.83 115 2819 217.20 740.83 106 2064 106.24 436.71
-0.182652 9.690951 -13.613850
124 126 125
5 108 2589 -57.48 807.81 114 2954 -52.43 757.57 120 3073 -12.52 822.24 144 2235 42.45 692.75 115 2826 -52.55 757.47
-0.185270 9.680012 -13.592681
124 126 125
6 108 2590 -57.48 807.81 114 2955 -52.43 757.57 120 3074 -12.52 822.24 144 2236 42.45 692.75 115 2827 -52.55 757.47 106 2933 -25.03 440.78
0.462173 9.839125 -13.447608
42 39 34
6 108 2601 36.70 819.55 114 2977 39.39 770.29 120 3095 81.11 835.18 144 2244 118.79 706.06 115 2837 39.89 770.22 106 2082 18.62 448.39
-0.346028 9.941229 -13.803644
58 58 60
6 108 2616 -82.67 833.50 114 2983 -76.81 782.43 120 3101 -37.65 847.23 144 3274 23.10 708.36 115 3998 -76.91 780.78 106 2953 -37.89 452.16
-1.106997 10.238951 -13.633237
29 27 23
5 108 2620 -176.86 900.83 114 2987 -169.67 845.81 120 3105 -132.03 912.22 144 2269 -55.16 760.46 115 2009 -170.42 844.81
-1.045182 10.348199 -13.649276
83 79 73
4 108 2623 -167.69 911.03 114 2989 -160.23 856.37 120 2134 -122.45 922.97 144 2273 -47.99 768.62
-0.361520 10.664068 -13.862893
104 113 116
4 108 2628 -77.41 918.53 114 2993 -73.27 865.60 120 3111 -33.17 931.44 144 2276 28.35 776.25
-0.361520 10.664068 -13.862893
104 113 116
4 108 2629 -77.41 918.53 114 2994 -73.27 865.60 120 3112 -33.17 931.44 144 2277 28.35 776.25
1.656838 -0.655172 -5.194733
148 148 148
3 108 2823 742.04 -1068.96 144 2373 641.57 -863.23 45 3504 335.15 -233.48
1.997643 -0.545142 -5.467972
146 135 129
3 108 2871 785.45 -1013.70 120 3140 854.81 -997.22 144 1621 694.55 -811.85
-2.514789 -0.863324 -7.520753
75 69 44
14 108 2945 -506.60 -939.19 114 3064 -461.82 -958.93 120 2211 -446.96 -922.55 144 1683 -473.69 -709.91 115 2062 -461.72 -958.79 110 646 -985.87 -896.71 113 1067 -868.96 -688.36 109 944 -895.41 -542.77 112 705 -1107.05 -18.13 116 467 -965.32 -754.42 111 508 -1284.24 201.52 118 375 -1282.55 75.73 119 365 -1324.80 46.18 45 2564 -182.94 -190.99
-2.301121 -0.710034 -7.495866
227 213 193
9 108 2967 -448.96 -904.56 114 3087 -406.85 -924.68 120 3253 -389.37 -887.36 144 2504 -423.42 -681.07 115 4143 -406.38 -924.04 113 1536 -762.02 -621.62 112 717 -961.04 75.44 111 808 -1124.06 302.21 45 2590 -158.56 -176.19
1.761977 -0.359409 -6.729316
199 184 169
10 108 2982 571.40 -884.93 114 3109 582.42 -894.40 120 3271 635.51 -866.69 144 1692 511.13 -690.24 115 2956 582.28 -894.35 110 938 1224.67 -818.00 113 1090 1190.71 -574.36 45 2610 256.11 -161.30 145 2676 -213.04 -626.46 168 2082 58.67 -70.83
-2.270520 -0.595972 -7.507154
172 152 128
15 108 2989 -440.23 -876.23 114 3107 -397.68 -896.56 120 3282 -380.31 -858.84 144 1717 -414.09 -655.76 115 2954 -397.51 -896.41 110 949 -848.91 -768.81 113 1093 -745.01 -567.47 109 972 -756.46 -411.89 112 732 -939.55 150.71 116 734 -804.23 -606.93 111 529 -1100.79 383.80 118 551 -1077.52 273.32 119 536 -1120.04 245.31 45 1912 -155.02 -164.37 106 2286 -148.52 -363.94
4.326489 0.073797 -9.568761
119 112 106
5 108 3132 746.30 -685.23 114 3343 754.09 -695.65 120 3530 810.37 -665.08 144 3781 727.42 -530.49 45 2791 304.73 -78.73
-3.840375 0.041468 -12.576010
211 194 184
6 108 3244 -759.99 -545.51 114 3474 -721.00 -574.04 144 2705 -552.90 -404.97 115 3328 -721.78 -574.21 110 1163 -1502.31 -114.96 113 1276 -1375.91 29.81
-3.563876 0.347105 -12.751730
120 111 104
6 108 3272 -706.29 -494.26 114 3524 -670.07 -524.19 144 2730 -506.17 -363.20 115 3380 -670.03 -523.40 110 1188 -1392.44 -11.82 113 1310 -1276.70 129.51
-5.609466 1.092618 -13.950011
59 70 71
3 108 3356 -1009.94 -332.88 120 5423 -948.52 -319.50 144 2785 -725.94 -235.68
-5.310480 3.580685 -14.302814
55 50 40
4 108 3466 -910.45 38.08 114 3778 -875.76 -3.12 120 3951 -852.40 49.81 144 2899 -639.24 60.76
-4.646454 7.315750 -13.663086
35 36 35
5 108 3743 -741.54 592.02 114 4094 -715.06 537.71 120 4300 -688.42 599.78 144 3133 -507.95 502.77 115 3868 -715.01 537.70
-4.776271 7.593224 -13.675081
233 231 229
5 108 3747 -755.40 633.60 114 4104 -728.85 577.91 120 4307 -702.00 640.61 144 3149 -517.97 533.66 115 3882 -728.27 577.85
-4.776271 7.593224 -13.675081
233 231 229
5 108 3748 -755.40 633.60 114 4105 -728.85 577.91 120 4308 -702.00 640.61 144 3150 -517.97 533.66 115 3883 -728.27 577.85
-4.705977 7.615162 -13.591701
136 136 139
5 108 3752 -744.36 638.46 114 5953 -717.69 582.72 144 3153 -511.12 538.61 115 3885 -718.14 583.03 106 4062 -352.39 351.64
-4.788333 7.745391 -13.675324
204 210 206
5 108 3757 -753.87 655.08 114 5960 -727.52 599.04 120 4314 -700.77 661.85 144 4526 -516.57 550.22 115 5589 -727.18 599.13
-4.679321 8.008769 -13.645338
63 67 66
3 108 3777 -731.39 690.33 114 4125 -705.34 633.10 144 3168 -499.25 578.79
2.215492 8.662240 -12.026086
56 53 48
5 108 3782 331.17 696.22 114 4154 327.57 651.88 120 4358 376.39 716.65 144 3219 354.85 631.57 115 3927 327.04 652.35
-4.540837 8.424490 -13.730679
213 217 213
5 108 3818 -702.26 740.36 114 4170 -678.05 682.61 120 4373 -650.26 746.66 144 4575 -474.15 617.01 115 3938 -678.07 682.80
-0.202578 9.821872 -13.684848
27 21 18
6 108 3867 -60.54 820.88 114 4231 -55.92 770.52 120 4434 -16.03 835.08 144 3269 40.59 702.20 115 3992 -57.08 770.63 106 2081 -27.21 446.56
0.405626 9.987022 -13.429621
221 223 212
5 108 3886 31.55 840.77 114 4249 33.91 790.73 120 4454 75.78 856.05 144 2259 114.02 722.74 106 2964 16.00 458.89
0.979345 10.410980 -13.208765
34 31 20
3 108 3905 120.78 891.29 114 4267 120.57 840.87 144 3293 185.83 767.38
1.212978 10.510014 -13.140541
88 88 76
6 108 3907 156.12 902.29 114 4270 154.59 851.97 120 4469 199.48 918.69 144 3294 213.98 776.84 115 4016 154.57 852.17 106 4211 74.25 494.16
-3.214427 -1.003541 -6.861129
232 223 208
4 108 4278 -692.08 -1015.49 120 4502 -630.74 -998.97 144 2448 -664.01 -766.46 113 1465 -1221.43 -838.65
1.481564 -0.489854 -5.676906
153 140 121
6 108 4317 634.96 -987.11 114 4325 644.37 -993.46 120 4534 701.64 -969.91 144 2432 547.14 -781.12 115 4056 644.24 -993.29 113 2135 1311.57 -764.86
1.518387 -0.465298 -5.703534
216 210 204
6 108 4329 640.88 -978.32 114 4333 649.98 -984.90 120 4549 707.33 -960.96 144 2442 553.82 -773.17 115 4066 649.85 -984.83 113 1495 1323.08 -748.76
-2.505205 -0.802170 -7.462581
205 189 166
14 108 4373 -501.94 -927.76 114 4379 -457.49 -947.80 120 4610 -442.20 -910.82 144 3620 -471.65 -699.30 115 4117 -457.49 -947.69 110 1350 -977.06 -873.56 113 1524 -861.05 -666.76 109 1460 -886.96 -519.76 112 997 -1097.61 11.13 116 1687 -955.43 -723.83 111 1178 -1274.57 233.92 118 704 -1270.91 116.69 119 704 -1313.26 87.53 45 3589 -180.49 -186.57
-2.528725 -0.775804 -7.469317
114 109 91
15 108 4377 -507.81 -920.43 114 4383 -463.03 -940.79 120 4617 -447.98 -903.56 144 2496 -475.52 -692.48 115 4122 -463.00 -940.74 110 1352 -988.56 -859.16 113 1528 -872.33 -653.39 109 1462 -899.51 -505.12 112 1009 -1113.61 29.26 116 1115 -967.83 -706.88 111 804 -1291.65 253.68 118 707 -1289.44 138.85 119 710 -1331.42 109.70 45 3596 -182.68 -183.40 106 4425 -179.92 -387.69
-2.382655 -0.673061 -7.482862
112 104 83
11 108 4397 -468.12 -895.23 114 3093 -425.23 -915.93 144 2512 -440.82 -671.71 115 2931 -424.97 -915.94 113 1543 -799.19 -604.69 109 964 -817.66 -452.84 116 1125 -875.74 -650.19 111 813 -1182.62 327.23 118 541 -1169.21 215.45 119 530 -1211.20 186.88 45 3606 -166.89 -172.55
-2.992571 -0.679790 -7.500104
103 98 79
10 108 4400 -624.04 -889.08 114 4424 -575.63 -911.59 120 4654 -564.02 -872.24 144 2520 -577.12 -659.70 115 4164 -575.78 -911.55 110 946 -1229.10 -797.81 113 1546 -1098.24 -600.66 112 721 -1428.53 98.30 45 3608 -232.19 -172.15 91 2075 -53.03 -195.36
-3.482113 -0.569242 -7.471334
105 89 72
8 108 4435 -748.59 -855.81 114 4480 -696.66 -880.45 120 4710 -688.09 -838.76 144 3684 -680.81 -627.21 115 4216 -696.50 -880.26 110 1394 -1488.17 -733.61 113 1559 -1342.28 -546.67 53 4934 -363.05 -207.66
4.095690 -0.150900 -9.680572
99 85 74
6 108 4593 697.16 -722.32 114 4738 706.90 -732.78 120 4933 760.91 -702.98 144 3746 683.37 -564.94 115 4479 706.43 -732.70 113 1690 1449.62 -276.62
4.094842 -0.071150 -10.190285
174 157 141
7 108 4635 652.27 -693.68 114 4785 662.70 -704.94 120 4992 715.16 -674.40 144 3768 647.51 -540.75 115 4524 662.65 -704.84 110 1512 1419.45 -442.95 113 1709 1361.50 -221.12
4.048639 -0.001213 -10.187502
154 138 123
7 108 4649 646.35 -681.41 114 4799 656.47 -692.70 120 5013 708.98 -661.64 144 3782 641.82 -529.62 115 4535 656.50 -692.70 110 1530 1407.72 -416.73 113 1723 1350.66 -198.49
1.965215 0.493521 -7.443822
251 246 241
